[00:00:02.162] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:15:21.068] Server  LOG     [Arbitrage] Option B total: 1.003193 → ROI: 0.00%
[00:15:21.070] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:15:21.070] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0085 → eff: 0.0085
[00:15:21.071] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:21.071] Server  LOG     [Arbitrage] Option A total: 1.0085 → ROI: 0.00%
[00:15:21.071] Server  LOG     [Arbitrage] Option B total: 1.0021930000000001 → ROI: 0.00%
[00:15:21.193] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0035\", \"0.9965\"]"
[00:15:21.194] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0035 → eff: 0.0035
[00:15:21.194] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:21.194] Server  LOG     [Arbitrage] Option A total: 1.0035 → ROI: 0.00%
[00:15:21.194] Server  LOG     [Arbitrage] Option B total: 1.007193 → ROI: 0.00%
[00:15:21.400] Server  LOG     [Polymarket] Fetching live price for: "553876" "will-the-toronto-raptors-win-the-2026-nba-finals"
[00:15:21.402] Server  LOG     [Polymarket] Fetching live price for: "558951" "will-norway-win-the-2026-fifa-world-cup-893"
[00:15:21.405] Server  LOG     [Polymarket] Fetching live price for: "559682" "will-person-a-win-the-2028-democratic-presidential-nomination"
[00:15:21.407] Server  LOG     [Polymarket] Fetching live price for: "613836" "will-hamnet-win-best-picture-at-the-98th-academy-awards"
[00:15:21.409] Server  LOG     [Polymarket] Fetching live price for: "561249" "will-greg-abbott-win-the-2028-us-presidential-election"
[00:15:21.434] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:15:21.618] Server  LOG     [Kalshi] KXPRESNOMD-28-HBID: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:21.657] Server  LOG     [Kalshi] KXMENWORLDCUP-26-NO: yes=0.040 (ask=0.040), no=0.970 (ask=0.970)
[00:15:21.658] Server  LOG     [Kalshi] KXOSCARPIC-26-HAM: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:21.658] Server  LOG     [Kalshi] KXNBA-26-TOR: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:21.658] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0075 → eff: 0.0075
[00:15:21.659] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:21.659] Server  LOG     [Arbitrage] Option A total: 1.0075 → ROI: 0.00%
[00:15:21.659] Server  LOG     [Arbitrage] Option B total: 1.003193 → ROI: 0.00%
[00:15:21.660] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:15:21.661] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:15:21.661] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0065 → eff: 0.0065
[00:15:21.662] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:21.662] Server  LOG     [Arbitrage] Option A total: 1.0065 → ROI: 0.00%
[00:15:21.662] Server  LOG     [Arbitrage] Option B total: 1.0041930000000001 → ROI: 0.00%
[00:15:21.666] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0315\", \"0.9685\"]"
[00:15:21.667] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0315 → eff: 0.0315
[00:15:21.667] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:15:21.667] Server  LOG     [Arbitrage] Option A total: 1.003537 → ROI: 0.00%
[00:15:21.667] Server  LOG     [Arbitrage] Option B total: 1.011188 → ROI: 0.00%
[00:15:21.676] Server  LOG     [Kalshi] KXPRESPERSON-28-GABB: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:21.676] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0095 → eff: 0.0095
[00:15:21.676] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:21.677] Server  LOG     [Arbitrage] Option A total: 1.0095 → ROI: 0.00%
[00:15:21.677] Server  LOG     [Arbitrage] Option B total: 1.001193 → ROI: 0.00%
[00:15:21.719] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:21.720] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:21.922] Server  LOG     [Polymarket] Fetching live price for: "561370" "will-kon-knueppel-win-the-202526-nba-rookie-of-the-year-award"
[00:15:21.924] Server  LOG     [Polymarket] Fetching live price for: "553863" "will-the-los-angeles-lakers-win-the-2026-nba-finals"
[00:15:21.926] Server  LOG     [Polymarket] Fetching live price for: "558969" "will-algeria-win-the-2026-fifa-world-cup"
[00:15:21.928] Server  LOG     [Polymarket] Fetching live price for: "558939" "will-germany-win-the-2026-fifa-world-cup-467"
[00:15:21.930] Server  LOG     [Polymarket] Fetching live price for: "553859" "will-the-minnesota-timberwolves-win-the-2026-nba-finals"
[00:15:21.961] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0515\", \"0.9485\"]"
[00:15:22.172] Server  LOG     [Kalshi] KXNBAROY-26-KKNU: yes=0.660 (ask=0.660), no=0.350 (ask=0.350)
[00:15:22.173] Server  LOG     [Kalshi] KXNBA-26-LAC: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:22.180] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0435\", \"0.9565\"]"
[00:15:22.181] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0435 → eff: 0.0435
[00:15:22.181] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:22.181] Server  LOG     [Arbitrage] Option A total: 1.0435 → ROI: 0.00%
[00:15:22.181] Server  LOG     [Arbitrage] Option B total: 0.967193 → ROI: 3.39%
[00:15:22.182] Server  LOG     [Scanner] Opportunity cmmzi9gr40007q8qe6mvlpkjv: poly=4.3c/95.7c kalshi=1.0c/100.0c roi=3.39%
[00:15:22.185] Server  LOG     [Kalshi] KXMENWORLDCUP-26-DZA: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:22.186] Server  LOG     [Kalshi] KXNBA-26-MIN: yes=0.040 (ask=0.040), no=0.970 (ask=0.970)
[00:15:22.187] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.6755\", \"0.3245\"]"
[00:15:22.187] Server  LOG     [Arbitrage] POLYMARKET YES: 0.6755 → eff: 0.6755
[00:15:22.188] Server  LOG     [Arbitrage] KALSHI NO: 0.35 → eff: 0.365925
[00:15:22.188] Server  LOG     [Arbitrage] Option A total: 1.041425 → ROI: 0.00%
[00:15:22.188] Server  LOG     [Arbitrage] Option B total: 1.000208 → ROI: 0.00%
[00:15:22.190] Server  LOG     [Kalshi] KXMENWORLDCUP-26-DE: yes=0.060 (ask=0.060), no=0.950 (ask=0.950)
[00:15:22.190] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0515 → eff: 0.0515
[00:15:22.190] Server  LOG     [Arbitrage] KALSHI NO: 0.95 → eff: 0.953325
[00:15:22.191] Server  LOG     [Arbitrage] Option A total: 1.004825 → ROI: 0.00%
[00:15:22.191] Server  LOG     [Arbitrage] Option B total: 1.012448 → ROI: 0.00%
[00:15:22.192] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0025\", \"0.9975\"]"
[00:15:22.192] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0025 → eff: 0.0025
[00:15:22.193] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:22.193] Server  LOG     [Arbitrage] Option A total: 1.0025 → ROI: 0.00%
[00:15:22.193] Server  LOG     [Arbitrage] Option B total: 1.0081930000000001 → ROI: 0.00%
[00:15:22.194] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0195\", \"0.9805\"]"
[00:15:22.194] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0195 → eff: 0.0195
[00:15:22.194] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:15:22.195] Server  LOG     [Arbitrage] Option A total: 0.9915369999999999 → ROI: 0.85%
[00:15:22.195] Server  LOG     [Arbitrage] Option B total: 1.023188 → ROI: 0.00%
[00:15:22.195] Server  LOG     [Scanner] Opportunity cmmzi9is90008q8qe4inrkrf6: poly=1.9c/98.0c kalshi=4.0c/97.0c roi=0.85%
[00:15:22.399] Server  LOG     [Polymarket] Fetching live price for: "614013" "will-wagner-moura-win-best-actor-at-the-98th-academy-awards"
[00:15:22.402] Server  LOG     [Polymarket] Fetching live price for: "1235859" "will-japan-win-the-2026-world-baseball-classic"
[00:15:22.404] Server  LOG     [Polymarket] Fetching live price for: "566172" "will-bodo-glimt-win-the-202526-champions-league"
[00:15:22.406] Server  LOG     [Polymarket] Fetching live price for: "558961" "will-south-korea-win-the-2026-fifa-world-cup-485"
[00:15:22.408] Server  LOG     [Polymarket] Fetching live price for: "566143" "will-chelsea-win-the-202526-champions-league"
[00:15:22.623] Server  LOG     [Kalshi] KXUCL-26-CHE: yes=1.000 (ask=1.000), no=1.000 (ask=1.000)
[00:15:22.640] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:22.651] Server  LOG     [Kalshi] KXUCL-26-BOG: yes=1.000 (ask=1.000), no=1.000 (ask=1.000)
[00:15:22.654] Server  LOG     [Kalshi] KXOSCARACTO-26-WAG: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:22.655] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:22.656] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:22.656] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:22.661] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:22.666] Server  LOG     [Kalshi] KXMENWORLDCUP-26-KR: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:22.667] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:22.667] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:22.668] Server  LOG     [Kalshi] KXMLBWORLD-26-JP: yes=1.000 (ask=1.000), no=1.000 (ask=1.000)
[00:15:22.669] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:22.715] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.005\", \"0.995\"]"
[00:15:22.715] Server  LOG     [Arbitrage] POLYMARKET YES: 0.005 → eff: 0.005
[00:15:22.716] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:22.716] Server  LOG     [Arbitrage] Option A total: 1.005 → ROI: 0.00%
[00:15:22.716] Server  LOG     [Arbitrage] Option B total: 1.005693 → ROI: 0.00%
[00:15:22.919] Server  LOG     [Polymarket] Fetching live price for: "614012" "will-michael-b-jordan-win-best-actor-at-the-98th-academy-awards"
[00:15:22.922] Server  LOG     [Polymarket] Fetching live price for: "558941" "will-netherlands-win-the-2026-fifa-world-cup-739"
[00:15:22.924] Server  LOG     [Polymarket] Fetching live price for: "559695" "will-james-talarico-win-the-2028-democratic-presidential-nomination"
[00:15:22.925] Server  LOG     [Polymarket] Fetching live price for: "558934" "will-spain-win-the-2026-fifa-world-cup-963"
[00:15:22.927] Server  LOG     [Polymarket] Fetching live price for: "898411" "will-george-russell-be-the-2026-f1-drivers-champion"
[00:15:22.958] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.1535\", \"0.8465\"]"
[00:15:22.979] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0325\", \"0.9675\"]"
[00:15:23.125] Server  LOG     [Kalshi] KXOSCARACTO-26-MIC: yes=1.000 (ask=1.000), no=0.010 (ask=0.010)
[00:15:23.178] Server  LOG     [Polymarket] Raw outcomePrices: "[\"1\", \"0\"]"
[00:15:23.178] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:23.181] Server  LOG     [Kalshi] KXMENWORLDCUP-26-ES: yes=0.180 (ask=0.180), no=0.830 (ask=0.830)
[00:15:23.181] Server  LOG     [Arbitrage] POLYMARKET YES: 0.1535 → eff: 0.1535
[00:15:23.182] Server  LOG     [Arbitrage] KALSHI NO: 0.83 → eff: 0.839877
[00:15:23.182] Server  LOG     [Arbitrage] Option A total: 0.993377 → ROI: 0.67%
[00:15:23.182] Server  LOG     [Arbitrage] Option B total: 1.036832 → ROI: 0.00%
[00:15:23.182] Server  LOG     [Scanner] Opportunity cmmzifa9y001rq8qel6vbf5ig: poly=15.3c/84.7c kalshi=18.0c/83.0c roi=0.67%
[00:15:23.183] Server  LOG     [Kalshi] KXF1-26-GR: yes=0.590 (ask=0.590), no=0.420 (ask=0.420)
[00:15:23.184] Server  LOG     [Kalshi] KXPRESNOMD-28-JTAL: yes=0.040 (ask=0.040), no=0.970 (ask=0.970)
[00:15:23.189] Server  LOG     [Kalshi] KXMENWORLDCUP-26-NL: yes=0.040 (ask=0.040), no=0.970 (ask=0.970)
[00:15:23.189] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0325 → eff: 0.0325
[00:15:23.190] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:15:23.190] Server  LOG     [Arbitrage] Option A total: 1.004537 → ROI: 0.00%
[00:15:23.191] Server  LOG     [Arbitrage] Option B total: 1.010188 → ROI: 0.00%
[00:15:23.192] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0205\", \"0.9795\"]"
[00:15:23.192] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0205 → eff: 0.0205
[00:15:23.192] Server  LOG     [Arbitrage] KALSHI NO: 0.97 → eff: 0.9720369999999999
[00:15:23.193] Server  LOG     [Arbitrage] Option A total: 0.9925369999999999 → ROI: 0.75%
[00:15:23.193] Server  LOG     [Arbitrage] Option B total: 1.022188 → ROI: 0.00%
[00:15:23.193] Server  LOG     [Scanner] Opportunity cmmi31kqs001hlgqev3xhrjrj: poly=2.1c/98.0c kalshi=4.0c/97.0c roi=0.75%
[00:15:23.194] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.555\", \"0.445\"]"
[00:15:23.194] Server  LOG     [Arbitrage] POLYMARKET YES: 0.555 → eff: 0.555
[00:15:23.194] Server  LOG     [Arbitrage] KALSHI NO: 0.42 → eff: 0.437052
[00:15:23.195] Server  LOG     [Arbitrage] Option A total: 0.992052 → ROI: 0.80%
[00:15:23.195] Server  LOG     [Arbitrage] Option B total: 1.051933 → ROI: 0.00%
[00:15:23.195] Server  LOG     [Scanner] Opportunity cmmi39s0w004algqefrwvqvqw: poly=55.5c/44.5c kalshi=59.0c/42.0c roi=0.80%
[00:15:23.397] Server  LOG     [Polymarket] Fetching live price for: "558962" "will-jordan-win-the-2026-fifa-world-cup-233"
[00:15:23.399] Server  LOG     [Polymarket] Fetching live price for: "553865" "will-the-denver-nuggets-win-the-2026-nba-finals"
[00:15:23.401] Server  LOG     [Polymarket] Fetching live price for: "561978" "will-donald-trump-jr-win-the-2028-republican-presidential-nomination"
[00:15:23.402] Server  LOG     [Polymarket] Fetching live price for: "842015" "will-finland-win-eurovision-2026"
[00:15:23.405] Server  LOG     [Polymarket] Fetching live price for: "558976" "will-croatia-win-the-2026-fifa-world-cup"
[00:15:23.651] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0015\", \"0.9985\"]"
[00:15:23.654] Server  LOG     [Kalshi] KXTRUMPPRES-28: yes=0.200 (ask=0.200), no=0.850 (ask=0.850)
[00:15:23.654] Server  LOG     [Kalshi] KXEUROVISION-26-FIN: yes=0.380 (ask=0.380), no=0.640 (ask=0.640)
[00:15:23.655] Server  LOG     [Kalshi] KXMENWORLDCUP-26-HR: yes=0.020 (ask=0.020), no=0.990 (ask=0.990)
[00:15:23.655] Server  LOG     [Kalshi] KXMENWORLDCUP-26-JOR: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:23.656] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0015 → eff: 0.0015
[00:15:23.656] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:23.657] Server  LOG     [Arbitrage] Option A total: 1.0015 → ROI: 0.00%
[00:15:23.657] Server  LOG     [Arbitrage] Option B total: 1.009193 → ROI: 0.00%
[00:15:23.659] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0145\", \"0.9855\"]"
[00:15:23.659] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0145 → eff: 0.0145
[00:15:23.659] Server  LOG     [Arbitrage] KALSHI NO: 0.85 → eff: 0.8589249999999999
[00:15:23.659] Server  LOG     [Arbitrage] Option A total: 0.8734249999999999 → ROI: 14.49%
[00:15:23.660] Server  LOG     [Arbitrage] Option B total: 1.1967 → ROI: 0.00%
[00:15:23.660] Server  LOG     [Scanner] Opportunity cmn0dl5t0000hb4qeoka8s5q1: poly=1.5c/98.6c kalshi=20.0c/85.0c roi=14.49%
[00:15:23.662] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0125\", \"0.9875\"]"
[00:15:23.662] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0125 → eff: 0.0125
[00:15:23.662] Server  LOG     [Arbitrage] KALSHI NO: 0.99 → eff: 0.990693
[00:15:23.663] Server  LOG     [Arbitrage] Option A total: 1.003193 → ROI: 0.00%
[00:15:23.663] Server  LOG     [Arbitrage] Option B total: 1.008872 → ROI: 0.00%
[00:15:23.664] Server  LOG     [Kalshi] KXNBA-26-DEN: yes=0.090 (ask=0.090), no=0.920 (ask=0.920)
[00:15:23.680] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.3765\", \"0.6235\"]"
[00:15:23.680] Server  LOG     [Arbitrage] POLYMARKET YES: 0.3765 → eff: 0.3765
[00:15:23.681] Server  LOG     [Arbitrage] KALSHI NO: 0.64 → eff: 0.656128
[00:15:23.681] Server  LOG     [Arbitrage] Option A total: 1.032628 → ROI: 0.00%
[00:15:23.681] Server  LOG     [Arbitrage] Option B total: 1.019992 → ROI: 0.00%
[00:15:23.687] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.085\", \"0.915\"]"
[00:15:23.687] Server  LOG     [Arbitrage] POLYMARKET YES: 0.085 → eff: 0.085
[00:15:23.688] Server  LOG     [Arbitrage] KALSHI NO: 0.92 → eff: 0.9251520000000001
[00:15:23.688] Server  LOG     [Arbitrage] Option A total: 1.0101520000000002 → ROI: 0.00%
[00:15:23.688] Server  LOG     [Arbitrage] Option B total: 1.010733 → ROI: 0.00%
[00:15:23.895] Server  LOG     [Polymarket] Fetching live price for: "561240" "will-stephen-smith-win-the-2028-us-presidential-election"
[00:15:23.897] Server  LOG     [Polymarket] Fetching live price for: "561247" "will-tim-walz-win-the-2028-us-presidential-election"
[00:15:23.899] Server  LOG     [Polymarket] Fetching live price for: "1235850" "will-puerto-rico-win-the-2026-world-baseball-classic"
[00:15:23.900] Server  LOG     [Polymarket] Fetching live price for: "558955" "will-ecuador-win-the-2026-fifa-world-cup-986"
[00:15:23.903] Server  LOG     [Polymarket] Fetching live price for: "559664" "will-raphael-warnock-win-the-2028-democratic-presidential-nomination-914"
[00:15:23.956] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:15:24.113] Server  LOG     [Kalshi] KXMENWORLDCUP-26-EC: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:24.114] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0085 → eff: 0.0085
[00:15:24.114] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:24.114] Server  LOG     [Arbitrage] Option A total: 1.0085 → ROI: 0.00%
[00:15:24.115] Server  LOG     [Arbitrage] Option B total: 1.0021930000000001 → ROI: 0.00%
[00:15:24.140] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:15:24.150] Server  LOG     [Kalshi] KXMLBWORLD-26-PR: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:24.151] Server  LOG     [Kalshi] KXPRESPERSON-28-TWAL: yes=0.010 (ask=0.010), no=1.000 (ask=1.000)
[00:15:24.188] Server  LOG     [Kalshi] KXPRESNOMD-28-RW: yes=0.020 (ask=0.020), no=0.990 (ask=0.990)
[00:15:24.189] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:15:24.190] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0065 → eff: 0.0065
[00:15:24.190] Server  LOG     [Arbitrage] KALSHI NO: 0.99 → eff: 0.990693
[00:15:24.190] Server  LOG     [Arbitrage] Option A total: 0.997193 → ROI: 0.28%
[00:15:24.191] Server  LOG     [Arbitrage] Option B total: 1.014872 → ROI: 0.00%
[00:15:24.194] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:15:24.195] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0065 → eff: 0.0065
[00:15:24.195] Server  LOG     [Arbitrage] KALSHI NO: 1 → eff: 1
[00:15:24.196] Server  LOG     [Arbitrage] Option A total: 1.0065 → ROI: 0.00%
[00:15:24.196] Server  LOG     [Arbitrage] Option B total: 1.0041930000000001 → ROI: 0.00%
[00:15:24.197] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:15:24.197] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:15:24.226] Server  LOG     [Kalshi] KXPRESPERSON-28-SSMI: yes=0.020 (ask=0.020), no=0.990 (ask=0.990)
[00:15:24.227] Server  LOG     [Arbitrage] POLYMARKET YES: 0.0075 → eff: 0.0075
[00:15:24.227] Server  LOG     [Arbitrage] KALSHI NO: 0.99 → eff: 0.990693
[00:15:24.227] Server  LOG     [Arbitrage] Option A total: 0.998193 → ROI: 0.18%
[00:15:24.228] Server  LOG     [Arbitrage] Option B total: 1.013872 → ROI: 0.00%
[00:15:24.427] Server  LOG     [Polymarket] Fetching live price for: "553828" "will-the-colorado-avalanche-win-the-2026-nhl-stanley-cup"
[00:15:24.430] Server  LOG     [Polymarket] Fetching live price for: "559679" "will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879"
[00:15:24.432] Server  LOG     [Polymarket] Fetching live price for: "898413" "will-max-verstappen-be-the-2026-f1-drivers-champion"
[00:15:24.434] Server  LOG     [Polymarket] Fetching live price for: "559656" "will-wes-moore-win-the-2028-democratic-presidential-nomination-714"
[00:15:24.435] Server  LOG     [Polymarket] Fetching live price for: "553875" "will-the-new-orleans-pelicans-win-the-2026-nba-finals"
[00:15:24.676] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.206\", \"0.794\"]"
[00:15:24.678] Server  LOG     [Kalshi] KXNHL-26-COL: yes=0.210 (ask=0.210), no=0.800 (ask=0.800)
[00:15:24.679] Server  LOG     [Arbitrage] POLYMARKET YES: 0.206 → eff: 0.206
